,method,Output,nCell,Batch_ASW_batch-RNA,graph_connectivity_label-RNA,graph_connectivity_cluster-RNA,graph_iLISI-RNA,ARI-RNA,AMI-RNA,graph_cLISI-RNA,isolated_labels_ASW-RNA,Batch_ASW_batch-ATAC,graph_connectivity_label-ATAC,graph_connectivity_cluster-ATAC,graph_iLISI-ATAC,ARI-ATAC,AMI-ATAC,graph_cLISI-ATAC,isolated_labels_ASW-ATAC,FOSCTTM,nearest_cell_barcode,nearest_cell_barcode-RNA,nearest_cell_barcode-ATAC,nearest_cell_celltype,nearest_cell_celltype-RNA,nearest_cell_celltype-ATAC
11,multivi-louvain,Embedding,5000.0,,0.9025843500869548,1.0,,0.4152310565363639,0.5875471563290358,0.960361221093018,0.5497436371572268,,0.791381186079164,1.0,,0.2897194834260779,0.4570933529538838,0.9450836153641606,0.4961973578378891,0.05859116,0.0174,0.0152,0.0196,0.5944,0.6048,0.584
12,multivi-louvain,Embedding,5000.0,,0.9025843500869548,1.0,,0.4152310565363639,0.5875471563290358,0.960361221093018,0.5497436371572268,,0.791381186079164,1.0,,0.2897194834260779,0.4570933529538838,0.9450836153641606,0.4961973578378891,0.05859116,0.0174,0.0152,0.0196,0.5944,0.6048,0.584
13,multivi-louvain,Embedding,5000.0,,0.9025843500869548,1.0,,0.4152310565363639,0.5875471563290358,0.960361221093018,0.5497436371572268,,0.791381186079164,1.0,,0.2897194834260779,0.4570933529538838,0.9450836153641606,0.4961973578378891,0.05859116,0.0174,0.0152,0.0196,0.5944,0.6048,0.584
14,multivi-louvain,Embedding,5000.0,,0.9025843500869548,1.0,,0.4152310565363639,0.5875471563290358,0.960361221093018,0.5497436371572268,,0.791381186079164,1.0,,0.2897194834260779,0.4570933529538838,0.9450836153641606,0.4961973578378891,0.05859116,0.0174,0.0152,0.0196,0.5944,0.6048,0.584
15,scmomat-louvain,Embedding,5000.0,,0.7594594217511232,1.0,,0.1778009372325246,0.3460200087794068,0.9157592058071984,0.4650291826263948,,0.7198224115366665,1.0,,0.1559722992420709,0.347020840783793,0.9165960391099685,0.4727489447564121,0.23284852,0.0048,0.0044,0.0052,0.3371,0.3226,0.3516
16,scmomat-louvain,Embedding,5000.0,,0.7594594217511232,1.0,,0.1778009372325246,0.3460200087794068,0.9157592058071984,0.4650291826263948,,0.7198224115366665,1.0,,0.1559722992420709,0.347020840783793,0.9165960391099685,0.4727489447564121,0.23284852,0.0048,0.0044,0.0052,0.3371,0.3226,0.3516
17,scmomat-louvain,Embedding,5000.0,,0.7594594217511232,1.0,,0.1778009372325246,0.3460200087794068,0.9157592058071984,0.4650291826263948,,0.7198224115366665,1.0,,0.1559722992420709,0.347020840783793,0.9165960391099685,0.4727489447564121,0.23284852,0.0048,0.0044,0.0052,0.3371,0.3226,0.3516
18,scmomat-louvain,Embedding,5000.0,,0.7594594217511232,1.0,,0.1778009372325246,0.3460200087794068,0.9157592058071984,0.4650291826263948,,0.7198224115366665,1.0,,0.1559722992420709,0.347020840783793,0.9165960391099685,0.4727489447564121,0.23284852,0.0048,0.0044,0.0052,0.3371,0.3226,0.3516
19,scmomat-louvain,Embedding,5000.0,,0.7594594217511232,1.0,,0.1778009372325246,0.3460200087794068,0.9157592058071984,0.4650291826263948,,0.7198224115366665,1.0,,0.1559722992420709,0.347020840783793,0.9165960391099685,0.4727489447564121,0.23284852,0.0048,0.0044,0.0052,0.3371,0.3226,0.3516
20,StabMap,Embedding,10000.0,,,,,,,,,,,,,,,,,0.44682938,0.0007,0.0004,0.001,0.1238,0.0934,0.1542
21,StabMap,Embedding,10000.0,,,,,,,,,,,,,,,,,0.44682938,0.0007,0.0004,0.001,0.1238,0.0934,0.1542
22,StabMap,Embedding,10000.0,,,,,,,,,,,,,,,,,0.44682938,0.0007,0.0004,0.001,0.1238,0.0934,0.1542
23,StabMap,Embedding,10000.0,,,,,,,,,,,,,,,,,0.44682938,0.0007,0.0004,0.001,0.1238,0.0934,0.1542
24,StabMap,Embedding,10000.0,,,,,,,,,,,,,,,,,0.44682938,0.0007,0.0004,0.001,0.1238,0.0934,0.1542
25,SeuratV5,Embedding,10000.0,,,,,,,,,,,,,,,,,0.05582958,0.0249,0.0308,0.019,0.6783,0.6826,0.674
26,SeuratV5,Embedding,10000.0,,,,,,,,,,,,,,,,,0.05582958,0.0249,0.0308,0.019,0.6783,0.6826,0.674
27,SeuratV5,Embedding,10000.0,,,,,,,,,,,,,,,,,0.05582958,0.0249,0.0308,0.019,0.6783,0.6826,0.674
28,SeuratV5,Embedding,10000.0,,,,,,,,,,,,,,,,,0.05582958,0.0249,0.0308,0.019,0.6783,0.6826,0.674
29,SeuratV5,Embedding,10000.0,,,,,,,,,,,,,,,,,0.05582958,0.0249,0.0308,0.019,0.6783,0.6826,0.674
